filename,title,authors,year,source,url,license
thebook.pdf,thebook,,,,,
thebook (1).pdf,thebook (1),,,,,
01_ml_notes.pdf,01_ml_notes,,,,,
Ensemble Learning.pdf,Ensemble Learning,,,,,
machine-learning-roadmap-v2.pdf,machine-learning-roadmap-v2,,,,,
machine_learning_guide.pdf,machine_learning_guide,,,,,
thebook_alex smith.pdf,thebook_alex smith,,,,,
"Unit1-PCA,LDA.pdf","Unit1-PCA,LDA",,,,,
Unit4-SVM.pdf,Unit4-SVM,,,,,
--------------------------------------------------------------------------------------------------,,,,,,
base model ,,,,,,
-------------------------------------------------------------,,,,,,
PS D:\Final Project\LLM-Hallucination> python evaluation/compute_true_accuracy.py evaluation/results_rag_labeled.csv,,,,,,
True RAG Accuracy: 0.549,,,,,,
PS D:\Final Project\LLM-Hallucination> python evaluation/summary_stats.py evaluation/results_rag_labeled.csv,,,,,,
Correctness distribution:,,,,,,
correctness,,,,,,
partial      38,,,,,,
correct       9,,,,,,
incorrect     4,,,,,,
Name: count, dtype: int64,,,,,
Average trust by correctness:,,,,,,
correctness,,,,,,
correct      0.806301,,,,,,
incorrect    0.423105,,,,,,
partial      0.606987,,,,,,
Name: final_trust, dtype: float64,,,,,
How many answers have trust >= 0.6?,,,,,,
33,,,,,,
PS D:\Final Project\LLM-Hallucination> python evaluation/plot_results.py evaluation/results_rag_labeled.csv,,,,,,
Average Trust per Correctness:,,,,,,
correctness,,,,,,
correct      0.806301,,,,,,
incorrect    0.423105,,,,,,
partial      0.606987,,,,,,
Name: final_trust, dtype: float64,,,,,
Saved: evaluation\plots\avg_trust_by_correctness.png,,,,,,
Correctness counts:,,,,,,
correctness,,,,,,
partial      38,,,,,,
correct       9,,,,,,
incorrect     4,,,,,,
Name: count, dtype: int64,,,,,
Saved: evaluation\plots\correctness_counts.png,,,,,,
Saved: evaluation\plots\trust_histogram.png,,,,,,
All plots saved to: evaluation\plots,,,,,,
--------------------------------------------------------------------------------------------------,,,,,,
--------------------------------------------------------------------------------------------------,,,,,,
large model - Final metrics,,,,,,
--------------------------------------------------------------------------------------------------,,,,,,
PS D:\Final Project\LLM-Hallucination> python evaluation/compute_true_accuracy.py evaluation/results_rag_labeled.csv,,,,,,
